AgroTrace Folder Report
Generated: 2026-08-05T21:47:36.012683
Base directory: c:\Users\chinn\Desktop\AgroTrace

Top-level entries:
- .env
- .env.example
- .qoder/
- .renderignore
- .venv/
- agrotrace_folder_report.txt
- apps/
- blockchain/
- Dataset/
- docs/
- Documentation/
- edits.json
- folder_report.ipynb
- Footages/
- generate_agrotrace_report.py
- logs/
- ml/
- packages/
- render.yaml
- scratch/
- scripts/
- services/
- start.bat
- start.ps1
- structure_summary.txt

All scanned items:
.env | FILE | (none) | 2203 | 2026-07-30T20:06:50.923326
.venv/Lib/site-packages/scipy/io/matlab/tests/data/testonechar_4.2c_SOL2.mat | FILE | .mat | 40 | 2026-08-05T21:42:02.990472
.venv/Lib/site-packages/scipy/io/matlab/tests/data/testonechar_6.1_SOL2.mat | FILE | .mat | 200 | 2026-08-05T21:42:02.994707
.venv/Lib/site-packages/scipy/io/matlab/tests/data/testonechar_6.5.1_GLNX86.mat | FILE | .mat | 200 | 2026-08-05T21:42:02.998130
.venv/Lib/site-packages/scipy/io/matlab/tests/data/testonechar_7.1_GLNX86.mat | FILE | .mat | 184 | 2026-08-05T21:42:03.000735
.venv/Lib/site-packages/scipy/io/matlab/tests/data/testonechar_7.4_GLNX86.mat | FILE | .mat | 184 | 2026-08-05T21:42:03.000735
.venv/Lib/site-packages/scipy/io/matlab/tests/data/testscalarcell_7.4_GLNX86.mat | FILE | .mat | 194 | 2026-08-05T21:42:03.005008
.venv/Lib/site-packages/scipy/io/matlab/tests/data/testsimplecell.mat | FILE | .mat | 220 | 2026-08-05T21:42:03.005008
.venv/Lib/site-packages/scipy/io/matlab/tests/data/testsparse_4.2c_SOL2.mat | FILE | .mat | 223 | 2026-08-05T21:42:03.020452
.venv/Lib/site-packages/scipy/io/matlab/tests/data/testsparse_6.1_SOL2.mat | FILE | .mat | 280 | 2026-08-05T21:42:03.020452
.venv/Lib/site-packages/scipy/io/matlab/tests/data/testsparse_6.5.1_GLNX86.mat | FILE | .mat | 328 | 2026-08-05T21:42:03.020452
.venv/Lib/site-packages/scipy/io/matlab/tests/data/testsparse_7.1_GLNX86.mat | FILE | .mat | 229 | 2026-08-05T21:42:03.020452
.venv/Lib/site-packages/scipy/io/matlab/tests/data/testsparse_7.4_GLNX86.mat | FILE | .mat | 229 | 2026-08-05T21:42:03.026869
.venv/Lib/site-packages/scipy/io/matlab/tests/data/testsparsecomplex_4.2c_SOL2.mat | FILE | .mat | 294 | 2026-08-05T21:42:03.005008
.venv/Lib/site-packages/scipy/io/matlab/tests/data/testsparsecomplex_6.1_SOL2.mat | FILE | .mat | 304 | 2026-08-05T21:42:03.014815
.venv/Lib/site-packages/scipy/io/matlab/tests/data/testsparsecomplex_6.5.1_GLNX86.mat | FILE | .mat | 400 | 2026-08-05T21:42:03.014815
.venv/Lib/site-packages/scipy/io/matlab/tests/data/testsparsecomplex_7.1_GLNX86.mat | FILE | .mat | 241 | 2026-08-05T21:42:03.017414
.venv/Lib/site-packages/scipy/io/matlab/tests/data/testsparsecomplex_7.4_GLNX86.mat | FILE | .mat | 241 | 2026-08-05T21:42:03.017414
.venv/Lib/site-packages/scipy/io/matlab/tests/data/testsparsefloat_7.4_GLNX86.mat | FILE | .mat | 219 | 2026-08-05T21:42:03.020452
.venv/Lib/site-packages/scipy/io/matlab/tests/data/teststring_4.2c_SOL2.mat | FILE | .mat | 375 | 2026-08-05T21:42:03.034561
.venv/Lib/site-packages/scipy/io/matlab/tests/data/teststring_6.1_SOL2.mat | FILE | .mat | 288 | 2026-08-05T21:42:03.034561
.venv/Lib/site-packages/scipy/io/matlab/tests/data/teststring_6.5.1_GLNX86.mat | FILE | .mat | 288 | 2026-08-05T21:42:03.040412
.venv/Lib/site-packages/scipy/io/matlab/tests/data/teststring_7.1_GLNX86.mat | FILE | .mat | 224 | 2026-08-05T21:42:03.043545
.venv/Lib/site-packages/scipy/io/matlab/tests/data/teststring_7.4_GLNX86.mat | FILE | .mat | 224 | 2026-08-05T21:42:03.044629
.venv/Lib/site-packages/scipy/io/matlab/tests/data/teststringarray_4.2c_SOL2.mat | FILE | .mat | 156 | 2026-08-05T21:42:03.029136
.venv/Lib/site-packages/scipy/io/matlab/tests/data/teststringarray_6.1_SOL2.mat | FILE | .mat | 232 | 2026-08-05T21:42:03.030659
.venv/Lib/site-packages/scipy/io/matlab/tests/data/teststringarray_6.5.1_GLNX86.mat | FILE | .mat | 232 | 2026-08-05T21:42:03.034561
.venv/Lib/site-packages/scipy/io/matlab/tests/data/teststringarray_7.1_GLNX86.mat | FILE | .mat | 203 | 2026-08-05T21:42:03.034561
.venv/Lib/site-packages/scipy/io/matlab/tests/data/teststringarray_7.4_GLNX86.mat | FILE | .mat | 203 | 2026-08-05T21:42:03.034561
.venv/Lib/site-packages/scipy/io/matlab/tests/data/teststruct_6.1_SOL2.mat | FILE | .mat | 608 | 2026-08-05T21:42:03.062943
.venv/Lib/site-packages/scipy/io/matlab/tests/data/teststruct_6.5.1_GLNX86.mat | FILE | .mat | 552 | 2026-08-05T21:42:03.064672
.venv/Lib/site-packages/scipy/io/matlab/tests/data/teststruct_7.1_GLNX86.mat | FILE | .mat | 314 | 2026-08-05T21:42:03.065844
.venv/Lib/site-packages/scipy/io/matlab/tests/data/teststruct_7.4_GLNX86.mat | FILE | .mat | 314 | 2026-08-05T21:42:03.067092
.venv/Lib/site-packages/scipy/io/matlab/tests/data/teststructarr_6.1_SOL2.mat | FILE | .mat | 528 | 2026-08-05T21:42:03.044629
.venv/Lib/site-packages/scipy/io/matlab/tests/data/teststructarr_6.5.1_GLNX86.mat | FILE | .mat | 472 | 2026-08-05T21:42:03.044629
.venv/Lib/site-packages/scipy/io/matlab/tests/data/teststructarr_7.1_GLNX86.mat | FILE | .mat | 246 | 2026-08-05T21:42:03.050583
.venv/Lib/site-packages/scipy/io/matlab/tests/data/teststructarr_7.4_GLNX86.mat | FILE | .mat | 246 | 2026-08-05T21:42:03.050583
.venv/Lib/site-packages/scipy/io/matlab/tests/data/teststructnest_6.1_SOL2.mat | FILE | .mat | 496 | 2026-08-05T21:42:03.054287
.venv/Lib/site-packages/scipy/io/matlab/tests/data/teststructnest_6.5.1_GLNX86.mat | FILE | .mat | 416 | 2026-08-05T21:42:03.054287
.venv/Lib/site-packages/scipy/io/matlab/tests/data/teststructnest_7.1_GLNX86.mat | FILE | .mat | 252 | 2026-08-05T21:42:03.054287
.venv/Lib/site-packages/scipy/io/matlab/tests/data/teststructnest_7.4_GLNX86.mat | FILE | .mat | 252 | 2026-08-05T21:42:03.060348
.venv/Lib/site-packages/scipy/io/matlab/tests/data/testunicode_7.1_GLNX86.mat | FILE | .mat | 357 | 2026-08-05T21:42:03.068987
.venv/Lib/site-packages/scipy/io/matlab/tests/data/testunicode_7.4_GLNX86.mat | FILE | .mat | 357 | 2026-08-05T21:42:03.070224
.venv/Lib/site-packages/scipy/io/matlab/tests/data/testvec_4_GLNX86.mat | FILE | .mat | 93 | 2026-08-05T21:42:03.071903
.venv/Lib/site-packages/scipy/io/matlab/tests/test_byteordercodes.py | FILE | .py | 967 | 2026-08-05T21:42:02.897669
.venv/Lib/site-packages/scipy/io/matlab/tests/test_mio.py | FILE | .py | 48583 | 2026-08-05T21:42:02.897669
.venv/Lib/site-packages/scipy/io/matlab/tests/test_mio5_utils.py | FILE | .py | 5568 | 2026-08-05T21:42:02.897669
.venv/Lib/site-packages/scipy/io/matlab/tests/test_mio_funcs.py | FILE | .py | 1441 | 2026-08-05T21:42:02.902176
.venv/Lib/site-packages/scipy/io/matlab/tests/test_mio_utils.py | FILE | .py | 1639 | 2026-08-05T21:42:02.902176
.venv/Lib/site-packages/scipy/io/matlab/tests/test_miobase.py | FILE | .py | 1492 | 2026-08-05T21:42:02.900847
.venv/Lib/site-packages/scipy/io/matlab/tests/test_pathological.py | FILE | .py | 1088 | 2026-08-05T21:42:02.904192
.venv/Lib/site-packages/scipy/io/matlab/tests/test_streams.py | FILE | .py | 7784 | 2026-08-05T21:42:02.904192
.venv/Lib/site-packages/scipy/io/mmio.py | FILE | .py | 543 | 2026-08-05T21:42:02.834592
.venv/Lib/site-packages/scipy/io/netcdf.py | FILE | .py | 550 | 2026-08-05T21:42:02.834592
.venv/Lib/site-packages/scipy/io/tests | DIR | (none) | 4096 | 2026-08-05T21:42:07.135518
.venv/Lib/site-packages/scipy/io/tests/__init__.py | FILE | .py | 0 | 2026-08-05T21:42:03.090680
.venv/Lib/site-packages/scipy/io/tests/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:42:07.188225
.venv/Lib/site-packages/scipy/io/tests/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 192 | 2026-08-05T21:42:07.136632
.venv/Lib/site-packages/scipy/io/tests/__pycache__/test_fortran.cpython-311.pyc | FILE | .pyc | 27736 | 2026-08-05T21:42:07.142818
.venv/Lib/site-packages/scipy/io/tests/__pycache__/test_idl.cpython-311.pyc | FILE | .pyc | 47320 | 2026-08-05T21:42:07.150594
.venv/Lib/site-packages/scipy/io/tests/__pycache__/test_mmio.cpython-311.pyc | FILE | .pyc | 51073 | 2026-08-05T21:42:07.164192
.venv/Lib/site-packages/scipy/io/tests/__pycache__/test_netcdf.cpython-311.pyc | FILE | .pyc | 34937 | 2026-08-05T21:42:07.173354
.venv/Lib/site-packages/scipy/io/tests/__pycache__/test_paths.cpython-311.pyc | FILE | .pyc | 8230 | 2026-08-05T21:42:07.177639
.venv/Lib/site-packages/scipy/io/tests/__pycache__/test_wavfile.cpython-311.pyc | FILE | .pyc | 27568 | 2026-08-05T21:42:07.187119
.venv/Lib/site-packages/scipy/io/tests/data | DIR | (none) | 40960 | 2026-08-05T21:42:03.220689
.venv/Lib/site-packages/scipy/io/tests/data/array_float32_1d.sav | FILE | .sav | 2628 | 2026-08-05T21:42:03.093551
.venv/Lib/site-packages/scipy/io/tests/data/array_float32_2d.sav | FILE | .sav | 3192 | 2026-08-05T21:42:03.097445
.venv/Lib/site-packages/scipy/io/tests/data/array_float32_3d.sav | FILE | .sav | 13752 | 2026-08-05T21:42:03.098392
.venv/Lib/site-packages/scipy/io/tests/data/array_float32_4d.sav | FILE | .sav | 6616 | 2026-08-05T21:42:03.100417
.venv/Lib/site-packages/scipy/io/tests/data/array_float32_5d.sav | FILE | .sav | 7896 | 2026-08-05T21:42:03.102503
.venv/Lib/site-packages/scipy/io/tests/data/array_float32_6d.sav | FILE | .sav | 19416 | 2026-08-05T21:42:03.102503
.venv/Lib/site-packages/scipy/io/tests/data/array_float32_7d.sav | FILE | .sav | 3288 | 2026-08-05T21:42:03.102503
.venv/Lib/site-packages/scipy/io/tests/data/array_float32_8d.sav | FILE | .sav | 13656 | 2026-08-05T21:42:03.102503
.venv/Lib/site-packages/scipy/io/tests/data/array_float32_pointer_1d.sav | FILE | .sav | 2692 | 2026-08-05T21:42:03.111034
.venv/Lib/site-packages/scipy/io/tests/data/array_float32_pointer_2d.sav | FILE | .sav | 3256 | 2026-08-05T21:42:03.111034
.venv/Lib/site-packages/scipy/io/tests/data/array_float32_pointer_3d.sav | FILE | .sav | 13816 | 2026-08-05T21:42:03.111034
.venv/Lib/site-packages/scipy/io/tests/data/array_float32_pointer_4d.sav | FILE | .sav | 6680 | 2026-08-05T21:42:03.111034
.venv/Lib/site-packages/scipy/io/tests/data/array_float32_pointer_5d.sav | FILE | .sav | 7960 | 2026-08-05T21:42:03.111034
.venv/Lib/site-packages/scipy/io/tests/data/array_float32_pointer_6d.sav | FILE | .sav | 19480 | 2026-08-05T21:42:03.120654
.venv/Lib/site-packages/scipy/io/tests/data/array_float32_pointer_7d.sav | FILE | .sav | 3352 | 2026-08-05T21:42:03.125118
.venv/Lib/site-packages/scipy/io/tests/data/array_float32_pointer_8d.sav | FILE | .sav | 13720 | 2026-08-05T21:42:03.127359
.venv/Lib/site-packages/scipy/io/tests/data/example_1.nc | FILE | .nc | 1736 | 2026-08-05T21:42:03.127359
.venv/Lib/site-packages/scipy/io/tests/data/example_2.nc | FILE | .nc | 272 | 2026-08-05T21:42:03.130419
.venv/Lib/site-packages/scipy/io/tests/data/example_3_maskedvals.nc | FILE | .nc | 1424 | 2026-08-05T21:42:03.133236
.venv/Lib/site-packages/scipy/io/tests/data/fortran-3x3d-2i.dat | FILE | .dat | 451 | 2026-08-05T21:42:03.133236
.venv/Lib/site-packages/scipy/io/tests/data/fortran-mixed.dat | FILE | .dat | 40 | 2026-08-05T21:42:03.133236
.venv/Lib/site-packages/scipy/io/tests/data/fortran-sf8-11x1x10.dat | FILE | .dat | 888 | 2026-08-05T21:42:03.137285
.venv/Lib/site-packages/scipy/io/tests/data/fortran-sf8-15x10x22.dat | FILE | .dat | 26408 | 2026-08-05T21:42:03.139373
.venv/Lib/site-packages/scipy/io/tests/data/fortran-sf8-1x1x1.dat | FILE | .dat | 16 | 2026-08-05T21:42:03.139942
.venv/Lib/site-packages/scipy/io/tests/data/fortran-sf8-1x1x5.dat | FILE | .dat | 48 | 2026-08-05T21:42:03.141241
.venv/Lib/site-packages/scipy/io/tests/data/fortran-sf8-1x1x7.dat | FILE | .dat | 64 | 2026-08-05T21:42:03.143362
.venv/Lib/site-packages/scipy/io/tests/data/fortran-sf8-1x3x5.dat | FILE | .dat | 128 | 2026-08-05T21:42:03.145414
.venv/Lib/site-packages/scipy/io/tests/data/fortran-si4-11x1x10.dat | FILE | .dat | 448 | 2026-08-05T21:42:03.147654
.venv/Lib/site-packages/scipy/io/tests/data/fortran-si4-15x10x22.dat | FILE | .dat | 13208 | 2026-08-05T21:42:03.148798
.venv/Lib/site-packages/scipy/io/tests/data/fortran-si4-1x1x1.dat | FILE | .dat | 12 | 2026-08-05T21:42:03.149930
.venv/Lib/site-packages/scipy/io/tests/data/fortran-si4-1x1x5.dat | FILE | .dat | 28 | 2026-08-05T21:42:03.152144
.venv/Lib/site-packages/scipy/io/tests/data/fortran-si4-1x1x7.dat | FILE | .dat | 36 | 2026-08-05T21:42:03.153251
.venv/Lib/site-packages/scipy/io/tests/data/fortran-si4-1x3x5.dat | FILE | .dat | 68 | 2026-08-05T21:42:03.153826
.venv/Lib/site-packages/scipy/io/tests/data/invalid_pointer.sav | FILE | .sav | 1280 | 2026-08-05T21:42:03.154960
.venv/Lib/site-packages/scipy/io/tests/data/null_pointer.sav | FILE | .sav | 2180 | 2026-08-05T21:42:03.156123
.venv/Lib/site-packages/scipy/io/tests/data/scalar_byte.sav | FILE | .sav | 2076 | 2026-08-05T21:42:03.157917
.venv/Lib/site-packages/scipy/io/tests/data/scalar_byte_descr.sav | FILE | .sav | 2124 | 2026-08-05T21:42:03.159249
.venv/Lib/site-packages/scipy/io/tests/data/scalar_complex32.sav | FILE | .sav | 2076 | 2026-08-05T21:42:03.161351
.venv/Lib/site-packages/scipy/io/tests/data/scalar_complex64.sav | FILE | .sav | 2084 | 2026-08-05T21:42:03.162462
.venv/Lib/site-packages/scipy/io/tests/data/scalar_float32.sav | FILE | .sav | 2072 | 2026-08-05T21:42:03.162462
.venv/Lib/site-packages/scipy/io/tests/data/scalar_float64.sav | FILE | .sav | 2076 | 2026-08-05T21:42:03.162462
.venv/Lib/site-packages/scipy/io/tests/data/scalar_heap_pointer.sav | FILE | .sav | 2204 | 2026-08-05T21:42:03.165497
.venv/Lib/site-packages/scipy/io/tests/data/scalar_int16.sav | FILE | .sav | 2072 | 2026-08-05T21:42:03.165497
.venv/Lib/site-packages/scipy/io/tests/data/scalar_int32.sav | FILE | .sav | 2072 | 2026-08-05T21:42:03.165497
.venv/Lib/site-packages/scipy/io/tests/data/scalar_int64.sav | FILE | .sav | 2076 | 2026-08-05T21:42:03.165497
.venv/Lib/site-packages/scipy/io/tests/data/scalar_string.sav | FILE | .sav | 2124 | 2026-08-05T21:42:03.165497
.venv/Lib/site-packages/scipy/io/tests/data/scalar_uint16.sav | FILE | .sav | 2072 | 2026-08-05T21:42:03.170444
.venv/Lib/site-packages/scipy/io/tests/data/scalar_uint32.sav | FILE | .sav | 2072 | 2026-08-05T21:42:03.170444
.venv/Lib/site-packages/scipy/io/tests/data/scalar_uint64.sav | FILE | .sav | 2076 | 2026-08-05T21:42:03.170444
.venv/Lib/site-packages/scipy/io/tests/data/struct_arrays.sav | FILE | .sav | 2580 | 2026-08-05T21:42:03.174463
.venv/Lib/site-packages/scipy/io/tests/data/struct_arrays_byte_idl80.sav | FILE | .sav | 1388 | 2026-08-05T21:42:03.175119
.venv/Lib/site-packages/scipy/io/tests/data/struct_arrays_replicated.sav | FILE | .sav | 2936 | 2026-08-05T21:42:03.179036
.venv/Lib/site-packages/scipy/io/tests/data/struct_arrays_replicated_3d.sav | FILE | .sav | 4608 | 2026-08-05T21:42:03.180472
.venv/Lib/site-packages/scipy/io/tests/data/struct_inherit.sav | FILE | .sav | 2404 | 2026-08-05T21:42:03.180472
.venv/Lib/site-packages/scipy/io/tests/data/struct_pointer_arrays.sav | FILE | .sav | 2408 | 2026-08-05T21:42:03.180472
.venv/Lib/site-packages/scipy/io/tests/data/struct_pointer_arrays_replicated.sav | FILE | .sav | 2492 | 2026-08-05T21:42:03.180472
.venv/Lib/site-packages/scipy/io/tests/data/struct_pointer_arrays_replicated_3d.sav | FILE | .sav | 2872 | 2026-08-05T21:42:03.180472
.venv/Lib/site-packages/scipy/io/tests/data/struct_pointers.sav | FILE | .sav | 2268 | 2026-08-05T21:42:03.180472
.venv/Lib/site-packages/scipy/io/tests/data/struct_pointers_replicated.sav | FILE | .sav | 2304 | 2026-08-05T21:42:03.180472
.venv/Lib/site-packages/scipy/io/tests/data/struct_pointers_replicated_3d.sav | FILE | .sav | 2456 | 2026-08-05T21:42:03.180472
.venv/Lib/site-packages/scipy/io/tests/data/struct_scalars.sav | FILE | .sav | 2316 | 2026-08-05T21:42:03.180472
.venv/Lib/site-packages/scipy/io/tests/data/struct_scalars_replicated.sav | FILE | .sav | 2480 | 2026-08-05T21:42:03.180472
.venv/Lib/site-packages/scipy/io/tests/data/struct_scalars_replicated_3d.sav | FILE | .sav | 3240 | 2026-08-05T21:42:03.190462
.venv/Lib/site-packages/scipy/io/tests/data/test-1234Hz-le-1ch-10S-20bit-extra.wav | FILE | .wav | 74 | 2026-08-05T21:42:03.190462
.venv/Lib/site-packages/scipy/io/tests/data/test-44100Hz-2ch-32bit-float-be.wav | FILE | .wav | 3586 | 2026-08-05T21:42:03.192218
.venv/Lib/site-packages/scipy/io/tests/data/test-44100Hz-2ch-32bit-float-le.wav | FILE | .wav | 3586 | 2026-08-05T21:42:03.195679
.venv/Lib/site-packages/scipy/io/tests/data/test-44100Hz-be-1ch-4bytes.wav | FILE | .wav | 17720 | 2026-08-05T21:42:03.195679
.venv/Lib/site-packages/scipy/io/tests/data/test-44100Hz-le-1ch-4bytes-early-eof-no-data.wav | FILE | .wav | 72 | 2026-08-05T21:42:03.195679
.venv/Lib/site-packages/scipy/io/tests/data/test-44100Hz-le-1ch-4bytes-early-eof.wav | FILE | .wav | 1024 | 2026-08-05T21:42:03.199929
.venv/Lib/site-packages/scipy/io/tests/data/test-44100Hz-le-1ch-4bytes-incomplete-chunk.wav | FILE | .wav | 13 | 2026-08-05T21:42:03.200459
.venv/Lib/site-packages/scipy/io/tests/data/test-44100Hz-le-1ch-4bytes-rf64.wav | FILE | .wav | 17756 | 2026-08-05T21:42:03.202254
.venv/Lib/site-packages/scipy/io/tests/data/test-44100Hz-le-1ch-4bytes.wav | FILE | .wav | 17720 | 2026-08-05T21:42:03.202807
.venv/Lib/site-packages/scipy/io/tests/data/test-48000Hz-2ch-64bit-float-le-wavex.wav | FILE | .wav | 7792 | 2026-08-05T21:42:03.203949
.venv/Lib/site-packages/scipy/io/tests/data/test-8000Hz-be-3ch-5S-24bit.wav | FILE | .wav | 90 | 2026-08-05T21:42:03.204864
.venv/Lib/site-packages/scipy/io/tests/data/test-8000Hz-le-1ch-1byte-ulaw.wav | FILE | .wav | 70 | 2026-08-05T21:42:03.205963
.venv/Lib/site-packages/scipy/io/tests/data/test-8000Hz-le-2ch-1byteu.wav | FILE | .wav | 1644 | 2026-08-05T21:42:03.207081
.venv/Lib/site-packages/scipy/io/tests/data/test-8000Hz-le-3ch-5S-24bit-inconsistent.wav | FILE | .wav | 90 | 2026-08-05T21:42:03.207641
.venv/Lib/site-packages/scipy/io/tests/data/test-8000Hz-le-3ch-5S-24bit-rf64.wav | FILE | .wav | 126 | 2026-08-05T21:42:03.208778
.venv/Lib/site-packages/scipy/io/tests/data/test-8000Hz-le-3ch-5S-24bit.wav | FILE | .wav | 90 | 2026-08-05T21:42:03.210578
.venv/Lib/site-packages/scipy/io/tests/data/test-8000Hz-le-3ch-5S-36bit.wav | FILE | .wav | 120 | 2026-08-05T21:42:03.212308
.venv/Lib/site-packages/scipy/io/tests/data/test-8000Hz-le-3ch-5S-45bit.wav | FILE | .wav | 134 | 2026-08-05T21:42:03.213395
.venv/Lib/site-packages/scipy/io/tests/data/test-8000Hz-le-3ch-5S-53bit.wav | FILE | .wav | 150 | 2026-08-05T21:42:03.214508
.venv/Lib/site-packages/scipy/io/tests/data/test-8000Hz-le-3ch-5S-64bit.wav | FILE | .wav | 164 | 2026-08-05T21:42:03.215675
.venv/Lib/site-packages/scipy/io/tests/data/test-8000Hz-le-4ch-9S-12bit.wav | FILE | .wav | 116 | 2026-08-05T21:42:03.217377
.venv/Lib/site-packages/scipy/io/tests/data/test-8000Hz-le-5ch-9S-5bit.wav | FILE | .wav | 89 | 2026-08-05T21:42:03.218505
.venv/Lib/site-packages/scipy/io/tests/data/Transparent Busy.ani | FILE | .ani | 4362 | 2026-08-05T21:42:03.219049
.venv/Lib/site-packages/scipy/io/tests/data/various_compressed.sav | FILE | .sav | 1015 | 2026-08-05T21:42:03.220689
.venv/Lib/site-packages/scipy/io/tests/test_fortran.py | FILE | .py | 11707 | 2026-08-05T21:42:03.080558
.venv/Lib/site-packages/scipy/io/tests/test_idl.py | FILE | .py | 21013 | 2026-08-05T21:42:03.082903
.venv/Lib/site-packages/scipy/io/tests/test_mmio.py | FILE | .py | 30017 | 2026-08-05T21:42:03.082903
.venv/Lib/site-packages/scipy/io/tests/test_netcdf.py | FILE | .py | 20110 | 2026-08-05T21:42:03.082903
.venv/Lib/site-packages/scipy/io/tests/test_paths.py | FILE | .py | 3283 | 2026-08-05T21:42:03.087723
.venv/Lib/site-packages/scipy/io/tests/test_wavfile.py | FILE | .py | 19614 | 2026-08-05T21:42:03.090680
.venv/Lib/site-packages/scipy/io/wavfile.py | FILE | .py | 31635 | 2026-08-05T21:42:02.840521
.venv/Lib/site-packages/scipy/linalg | DIR | (none) | 32768 | 2026-08-05T21:42:07.194554
.venv/Lib/site-packages/scipy/linalg/__init__.pxd | FILE | .pxd | 54 | 2026-08-05T21:42:03.411175
.venv/Lib/site-packages/scipy/linalg/__init__.py | FILE | .py | 7660 | 2026-08-05T21:42:03.413094
.venv/Lib/site-packages/scipy/linalg/__pycache__ | DIR | (none) | 12288 | 2026-08-05T21:42:07.366905
.venv/Lib/site-packages/scipy/linalg/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 8167 | 2026-08-05T21:42:07.194554
.venv/Lib/site-packages/scipy/linalg/__pycache__/_basic.cpython-311.pyc | FILE | .pyc | 99030 | 2026-08-05T21:42:07.214918
.venv/Lib/site-packages/scipy/linalg/__pycache__/_decomp.cpython-311.pyc | FILE | .pyc | 66463 | 2026-08-05T21:42:07.228120
.venv/Lib/site-packages/scipy/linalg/__pycache__/_decomp_cholesky.cpython-311.pyc | FILE | .pyc | 17313 | 2026-08-05T21:42:07.230645
.venv/Lib/site-packages/scipy/linalg/__pycache__/_decomp_cossin.cpython-311.pyc | FILE | .pyc | 12455 | 2026-08-05T21:42:07.230645
.venv/Lib/site-packages/scipy/linalg/__pycache__/_decomp_ldl.cpython-311.pyc | FILE | .pyc | 13946 | 2026-08-05T21:42:07.240656
.venv/Lib/site-packages/scipy/linalg/__pycache__/_decomp_lu.cpython-311.pyc | FILE | .pyc | 16106 | 2026-08-05T21:42:07.244395
.venv/Lib/site-packages/scipy/linalg/__pycache__/_decomp_polar.cpython-311.pyc | FILE | .pyc | 4442 | 2026-08-05T21:42:07.244395
.venv/Lib/site-packages/scipy/linalg/__pycache__/_decomp_qr.cpython-311.pyc | FILE | .pyc | 18013 | 2026-08-05T21:42:07.250682
.venv/Lib/site-packages/scipy/linalg/__pycache__/_decomp_qz.cpython-311.pyc | FILE | .pyc | 18403 | 2026-08-05T21:42:07.253954
.venv/Lib/site-packages/scipy/linalg/__pycache__/_decomp_schur.cpython-311.pyc | FILE | .pyc | 16486 | 2026-08-05T21:42:07.258150
.venv/Lib/site-packages/scipy/linalg/__pycache__/_decomp_svd.cpython-311.pyc | FILE | .pyc | 20192 | 2026-08-05T21:42:07.260400
.venv/Lib/site-packages/scipy/linalg/__pycache__/_expm_frechet.cpython-311.pyc | FILE | .pyc | 20222 | 2026-08-05T21:42:07.267554
.venv/Lib/site-packages/scipy/linalg/__pycache__/_matfuncs.cpython-311.pyc | FILE | .pyc | 39591 | 2026-08-05T21:42:07.272682
.venv/Lib/site-packages/scipy/linalg/__pycache__/_matfuncs_inv_ssq.cpython-311.pyc | FILE | .pyc | 37164 | 2026-08-05T21:42:07.282734
.venv/Lib/site-packages/scipy/linalg/__pycache__/_matfuncs_sqrtm.cpython-311.pyc | FILE | .pyc | 4335 | 2026-08-05T21:42:07.282734
.venv/Lib/site-packages/scipy/linalg/__pycache__/_misc.cpython-311.pyc | FILE | .pyc | 6879 | 2026-08-05T21:42:07.292103
.venv/Lib/site-packages/scipy/linalg/__pycache__/_procrustes.cpython-311.pyc | FILE | .pyc | 4724 | 2026-08-05T21:42:07.294839
.venv/Lib/site-packages/scipy/linalg/__pycache__/_sketches.cpython-311.pyc | FILE | .pyc | 7726 | 2026-08-05T21:42:07.300478
.venv/Lib/site-packages/scipy/linalg/__pycache__/_solvers.cpython-311.pyc | FILE | .pyc | 37558 | 2026-08-05T21:42:07.308037
.venv/Lib/site-packages/scipy/linalg/__pycache__/_special_matrices.cpython-311.pyc | FILE | .pyc | 50175 | 2026-08-05T21:42:07.314418
.venv/Lib/site-packages/scipy/linalg/__pycache__/_testutils.cpython-311.pyc | FILE | .pyc | 4137 | 2026-08-05T21:42:07.318361
.venv/Lib/site-packages/scipy/linalg/__pycache__/basic.cpython-311.pyc | FILE | .pyc | 927 | 2026-08-05T21:42:07.322174
.venv/Lib/site-packages/scipy/linalg/__pycache__/blas.cpython-311.pyc | FILE | .pyc | 12764 | 2026-08-05T21:42:07.326580
.venv/Lib/site-packages/scipy/linalg/__pycache__/decomp.cpython-311.pyc | FILE | .pyc | 890 | 2026-08-05T21:42:07.328282
.venv/Lib/site-packages/scipy/linalg/__pycache__/decomp_cholesky.cpython-311.pyc | FILE | .pyc | 862 | 2026-08-05T21:42:07.330801
.venv/Lib/site-packages/scipy/linalg/__pycache__/decomp_lu.cpython-311.pyc | FILE | .pyc | 801 | 2026-08-05T21:42:07.334800
.venv/Lib/site-packages/scipy/linalg/__pycache__/decomp_qr.cpython-311.pyc | FILE | .pyc | 782 | 2026-08-05T21:42:07.337964
.venv/Lib/site-packages/scipy/linalg/__pycache__/decomp_schur.cpython-311.pyc | FILE | .pyc | 815 | 2026-08-05T21:42:07.344786
.venv/Lib/site-packages/scipy/linalg/__pycache__/decomp_svd.cpython-311.pyc | FILE | .pyc | 835 | 2026-08-05T21:42:07.347675
.venv/Lib/site-packages/scipy/linalg/__pycache__/interpolative.cpython-311.pyc | FILE | .pyc | 32940 | 2026-08-05T21:42:07.350477
